,name,dst_cm_B1,dst_cm_B2,dst_cm_C,dst_cm_D1,dst_cm_D2,dst_cm_E1,dst_cm_E2,time_B1,time_B2,time_C,time_D1,time_D2,time_E1,time_E2,sharps_B1,sharps_B2,sharps_C,sharps_D1,sharps_D2,sharps_E1,sharps_E2,speed_cms_mean,speed_cms_max,wall_hit_B1B2,wall_hit_B2C,wall_hit_CD1,wall_hit_D1D2,wall_hit_CE1,wall_hit_E1E2,dirs_1_B1,dirs_2_B1,dirs_3_B1,dirs_4_B1,dirs_5_B1,dirs_6_B1,dirs_7_B1,dirs_8_B1,dirs_1_B2,dirs_2_B2,dirs_3_B2,dirs_4_B2,dirs_5_B2,dirs_6_B2,dirs_7_B2,dirs_8_B2,dirs_1_C,dirs_2_C,dirs_3_C,dirs_4_C,dirs_5_C,dirs_6_C,dirs_7_C,dirs_8_C,dirs_1_D1,dirs_2_D1,dirs_3_D1,dirs_4_D1,dirs_5_D1,dirs_6_D1,dirs_7_D1,dirs_8_D1,dirs_1_D2,dirs_2_D2,dirs_3_D2,dirs_4_D2,dirs_5_D2,dirs_6_D2,dirs_7_D2,dirs_8_D2,dirs_1_E1,dirs_2_E1,dirs_3_E1,dirs_4_E1,dirs_5_E1,dirs_6_E1,dirs_7_E1,dirs_8_E1,dirs_1_E2,dirs_2_E2,dirs_3_E2,dirs_4_E2,dirs_5_E2,dirs_6_E2,dirs_7_E2,dirs_8_E2
37,Trial38,55.1,33.15,31.15,14.71,1.5,47.15,16.72,107.05,47.71,40.02,18.45,2.02,60.68,23.27,33.68,16.37,11.94,6.05,0.6,15.57,7.52,0.67,1.5,46,30,10,6,14,14,26.56,3.27,8.71,3.71,6.77,3.43,7.96,3.71,13.29,1.63,1.48,1.37,5.44,2.69,1.29,1.39,8.43,1.87,1.58,1.25,5.26,2.9,1.15,1.53,4.66,0.59,0.75,0.7,2.46,0.89,0.21,0.79,0.42,0.06,0.2,0.04,0.16,0.1,0.12,0.11,8.87,3.5,6.95,2.44,1.63,2.63,8.27,2.06,5.1,1.13,1.43,0.97,1.66,1.07,1.53,1.05
38,Trial39,105.87,14.6,12.7,6.39,0.58,25.13,26.71,179.77,23.66,12.37,8.01,0.9,22.92,33.74,51.41,8.79,4.17,2.85,0.32,6.98,12.28,0.68,3.26,34,12,8,2,5,15,35.36,7.35,16.93,6.15,10.35,6.89,17.31,7.34,7.19,0.91,0.92,0.67,2.49,0.8,0.56,0.63,2.9,0.35,0.28,0.45,1.59,0.55,0.44,0.85,2.38,0.22,0.25,0.51,0.88,0.21,0.1,0.25,0.27,0.01,0.01,0.0,0.07,0.11,0.03,0.04,3.3,2.08,1.95,1.12,0.86,1.3,2.0,1.12,9.12,1.5,2.01,0.88,1.93,1.67,1.83,1.27
39,Trial40,50.27,26.89,26.97,18.12,6.86,15.73,5.0,105.23,51.09,48.58,27.13,13.52,23.89,30.12,34.75,19.36,18.34,8.84,4.98,7.36,15.63,0.5,1.69,46,21,10,18,7,1,27.28,3.62,8.75,3.26,6.42,2.92,7.17,3.61,15.81,1.8,1.43,0.68,4.95,2.67,1.64,1.62,15.37,1.33,1.16,1.8,5.72,1.0,1.13,1.59,6.97,0.82,0.81,0.92,3.71,1.03,0.94,1.05,3.84,0.62,0.73,0.34,0.91,0.44,0.74,0.48,5.01,1.51,2.27,1.29,0.92,0.97,1.65,0.69,15.07,0.4,0.55,0.38,0.54,0.37,0.58,0.15
40,Trial41,35.46,26.54,21.31,12.73,0.46,44.2,16.07,81.25,48.36,29.67,19.92,0.82,80.93,32.2,28.35,17.83,9.97,7.2,0.33,22.98,11.45,0.54,1.31,61,19,10,2,13,18,23.97,1.72,6.16,2.28,4.44,2.09,5.52,2.49,14.91,1.42,1.77,1.26,5.14,1.53,1.51,1.43,7.4,1.69,0.6,1.1,3.33,1.76,1.04,0.85,5.92,0.52,0.61,0.56,3.02,0.31,0.27,0.72,0.28,0.01,0.0,0.01,0.05,0.06,0.05,0.03,17.81,2.57,9.23,2.85,1.95,2.42,9.54,2.11,9.6,0.81,2.13,1.19,1.18,1.05,2.34,0.99
41,Trial42,122.22,8.26,4.77,6.24,0.2,15.69,0.09,182.05,13.82,5.41,10.32,0.45,34.52,0.45,53.45,5.39,2.06,4.0,0.18,13.4,0.2,0.64,1.62,19,5,2,2,1,1,38.55,6.19,18.05,5.44,10.45,5.6,17.55,7.22,4.33,0.62,0.32,0.09,1.32,0.96,0.22,0.42,1.49,0.39,0.07,0.18,0.72,0.15,0.06,0.18,3.23,0.21,0.24,0.57,0.93,0.32,0.12,0.56,0.15,0.0,0.01,0.0,0.03,0.03,0.03,0.02,11.06,1.39,1.91,1.65,1.45,0.99,1.34,0.89,0.18,0.02,0.03,0.0,0.01,0.0,0.03,0.0
42,Trial43,93.23,27.11,18.75,36.75,5.29,2.68,0.91,149.3,39.42,20.45,51.89,7.55,4.47,1.32,44.28,13.64,6.89,17.25,2.64,1.18,0.39,0.67,1.56,41,17,14,20,1,1,32.17,4.97,13.88,5.38,8.88,5.49,12.51,6.15,10.84,1.6,1.25,1.28,4.1,2.06,1.34,1.14,5.02,0.65,0.47,0.75,3.05,0.89,0.24,1.18,13.61,0.92,1.61,2.76,6.03,1.81,1.67,2.67,2.0,0.39,0.43,0.19,0.64,0.3,0.39,0.18,0.88,0.3,0.87,0.54,0.08,0.0,0.01,0.0,0.21,0.17,0.1,0.03,0.11,0.13,0.03,0.01
43,Trial44,14.76,21.25,15.88,12.78,1.1,36.52,5.42,42.84,52.07,29.68,25.93,2.45,117.5,14.91,17.24,21.43,10.68,10.41,0.97,49.77,6.44,0.38,1.2,24,14,6,6,11,8,15.62,0.93,2.9,1.2,2.2,0.38,1.79,0.64,19.25,0.85,0.86,0.82,4.76,1.51,1.82,1.32,8.71,1.32,1.23,1.07,2.53,1.23,1.11,0.58,8.8,0.58,0.61,0.69,2.32,0.9,0.62,1.01,0.8,0.05,0.17,0.11,0.1,0.08,0.06,0.1,44.55,2.94,6.61,2.36,2.91,2.8,6.19,2.02,5.47,0.31,0.75,0.24,0.75,0.24,0.54,0.63
44,Trial45,168.61,0.71,0.51,0.0,0.0,4.99,1.92,264.04,0.75,0.5,0.0,0.0,7.66,3.24,73.15,0.44,0.25,0.0,0.0,2.18,1.18,0.64,1.21,1,1,0,0,1,2,47.93,11.67,26.96,9.66,16.3,9.9,24.65,11.09,0.4,0.04,0.01,0.0,0.0,0.0,0.0,0.0,0.08,0.16,0.06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.34,0.49,1.29,0.31,0.18,0.2,0.54,0.24,0.84,0.13,0.2,0.14,0.07,0.17,0.18,0.21
45,Trial46,87.04,28.59,20.43,18.48,0.28,12.98,1.91,144.06,46.98,26.34,28.36,0.48,27.01,5.68,43.17,17.07,9.52,10.19,0.15,9.46,2.33,0.61,1.51,52,17,14,4,3,3,31.72,4.83,13.4,5.79,8.05,5.0,11.77,5.73,13.86,1.18,1.61,1.15,4.72,1.98,1.64,2.0,7.05,1.19,0.64,1.13,3.25,0.83,0.44,1.25,8.4,0.54,0.76,1.11,3.42,0.78,0.73,1.25,0.13,0.0,0.02,0.02,0.02,0.01,0.07,0.02,7.66,0.94,2.69,0.97,1.11,0.72,1.37,0.72,2.08,0.14,0.32,0.14,0.34,0.06,0.23,0.09
46,Trial47,17.61,28.88,25.95,22.54,3.69,30.29,7.31,45.36,64.47,45.33,42.0,8.31,59.9,14.86,17.45,25.82,16.81,16.66,3.18,20.06,5.43,0.49,1.05,38,24,10,10,12,6,15.33,0.76,2.35,1.25,2.2,1.26,2.72,1.3,22.69,1.37,2.47,1.4,5.52,1.68,1.82,1.67,13.68,2.34,1.06,1.06,4.57,2.31,1.37,0.76,14.49,0.92,1.16,1.5,4.39,0.92,0.53,1.25,2.71,0.1,0.32,0.11,0.4,0.25,0.76,0.33,15.36,2.08,4.24,2.14,1.95,2.29,5.55,2.27,4.65,0.37,0.8,0.33,1.08,0.71,0.58,0.38
47,Trial48,69.21,5.44,4.38,3.77,0.22,21.52,6.61,147.7,12.15,6.83,5.18,0.25,83.12,22.57,51.61,4.93,2.24,1.76,0.09,39.87,10.49,0.4,1.86,18,4,2,2,2,10,43.18,3.18,11.22,3.4,7.57,3.26,11.83,4.83,4.31,0.33,0.17,0.09,1.04,0.56,0.5,0.28,1.48,0.51,0.23,0.24,0.94,0.25,0.19,0.25,1.39,0.1,0.09,0.08,0.87,0.24,0.06,0.27,0.06,0.02,0.03,0.03,0.0,0.01,0.0,0.0,36.58,1.77,2.98,1.5,2.41,1.24,1.94,1.37,9.59,0.26,0.53,0.77,0.98,0.17,0.63,0.59
48,Trial49,35.41,37.51,24.58,15.35,1.38,54.47,17.51,87.31,70.43,24.41,12.57,1.87,67.25,34.16,33.63,27.07,6.96,4.0,0.67,22.0,12.67,0.63,2.07,74,27,10,6,19,28,29.52,2.44,5.13,3.06,4.73,1.75,4.06,1.61,23.42,1.25,1.94,1.35,6.41,3.33,2.18,2.31,3.69,2.1,0.53,0.94,3.18,2.1,1.09,0.99,2.94,0.32,0.16,1.18,1.77,0.35,0.11,0.7,0.42,0.04,0.03,0.05,0.15,0.1,0.15,0.18,13.79,3.56,4.65,3.91,1.89,2.78,6.35,3.35,10.11,1.32,1.95,1.06,1.53,1.54,1.88,1.07
49,Trial50,130.61,2.67,3.65,15.21,6.48,8.89,0.0,235.29,5.38,3.44,22.1,9.75,13.01,0.0,71.77,2.21,1.3,7.97,3.22,3.79,0.0,0.58,2.01,9,1,4,18,3,0,53.85,7.57,22.16,7.75,12.53,7.84,20.35,8.89,1.79,0.29,0.37,0.21,0.27,0.05,0.11,0.13,0.68,0.13,0.12,0.41,0.12,0.02,0.1,0.48,6.15,0.79,0.79,0.64,2.54,0.83,0.51,0.99,2.29,0.48,0.75,0.23,0.61,0.34,0.79,0.35,2.47,0.87,0.92,0.96,0.98,0.37,0.81,0.41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
50,Trial51,178.32,2.72,2.94,3.23,0.0,1.84,0.0,282.82,3.66,3.22,3.91,0.0,2.27,0.0,79.27,1.42,1.08,1.29,0.0,0.82,0.0,0.64,1.15,5,3,2,0,3,0,54.19,10.63,26.12,12.6,16.2,10.76,26.71,12.2,1.16,0.18,0.14,0.02,0.34,0.24,0.04,0.07,0.73,0.27,0.08,0.2,0.25,0.2,0.15,0.05,0.86,0.12,0.11,0.33,0.47,0.03,0.12,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.34,0.29,0.21,0.17,0.06,0.02,0.1,0.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
51,Trial52,111.43,4.74,8.43,11.09,4.67,7.02,2.61,182.12,4.01,4.52,12.62,15.58,4.14,69.4,50.93,1.63,1.49,5.04,7.48,1.11,40.14,0.51,2.71,7,7,4,10,3,1,35.88,5.9,19.18,6.98,8.77,6.01,18.66,7.71,0.87,0.32,0.06,0.03,0.56,0.07,0.08,0.41,1.01,0.26,0.05,0.31,0.72,0.09,0.08,0.19,4.26,0.61,0.39,0.36,1.19,0.43,0.16,0.16,6.88,0.29,0.28,0.16,0.37,0.45,0.62,0.28,0.11,0.35,0.78,0.25,0.1,0.28,0.27,0.34,39.83,0.29,0.52,0.18,0.43,0.13,0.18,0.01
52,Trial53,0.0,0.24,2.05,0.0,0.0,7.61,27.72,0.0,0.08,0.62,0.0,0.0,3.86,273.29,0.0,0.01,0.19,0.0,0.0,1.58,154.68,0.14,3.84,0,2,0,0,2,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.01,0.0,0.0,0.0,0.0,0.02,0.15,0.03,0.0,0.0,0.14,0.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.62,0.35,0.18,0.12,0.12,0.18,0.28,0.46,152.12,1.24,2.29,0.98,2.93,0.79,2.2,1.15
53,Trial54,103.23,25.7,28.75,29.16,2.08,24.03,2.06,163.51,33.27,27.13,29.9,2.35,19.92,1.97,47.15,12.12,8.22,9.3,0.71,5.71,0.66,0.77,2.15,29,27,20,10,7,4,33.23,5.86,16.4,7.09,8.98,5.69,13.86,6.83,9.42,1.67,0.59,0.5,3.62,2.43,0.71,0.99,6.15,1.07,0.39,1.34,3.67,2.23,0.46,0.94,6.66,0.45,1.64,1.8,3.81,1.07,0.39,2.09,0.38,0.18,0.26,0.06,0.1,0.15,0.17,0.11,1.69,1.41,1.3,1.56,1.51,1.37,0.99,2.1,0.43,0.04,0.12,0.11,0.06,0.13,0.12,0.17
54,Trial55,78.39,22.03,11.89,8.79,2.29,31.76,15.47,160.27,36.13,13.84,11.4,3.61,40.82,28.13,53.13,12.8,4.28,3.44,1.14,10.31,9.54,0.58,2.51,44,12,4,6,8,18,42.77,4.68,12.4,4.93,8.84,4.76,12.39,5.23,10.04,1.49,1.13,1.26,3.96,1.46,1.09,1.21,3.27,0.78,0.32,0.31,1.87,0.98,0.58,0.18,2.64,0.3,0.56,0.62,1.43,0.62,0.17,0.49,0.78,0.19,0.22,0.06,0.22,0.33,0.2,0.16,6.14,1.71,4.09,1.91,1.3,2.14,5.28,1.88,7.27,1.15,1.96,0.92,1.42,1.03,2.12,0.98
55,Trial56,110.88,23.34,13.15,10.39,2.67,19.76,5.92,172.79,40.63,14.49,9.8,4.12,19.98,8.25,50.8,15.2,4.65,3.09,1.45,4.33,2.5,0.69,1.63,43,16,6,4,10,6,36.0,6.25,15.68,6.44,10.59,5.95,15.55,7.04,12.94,1.2,0.81,1.25,4.2,1.76,1.17,1.01,3.33,1.12,0.49,0.36,1.27,1.47,0.47,0.17,2.45,0.16,0.39,0.43,1.33,0.49,0.18,0.44,1.05,0.28,0.36,0.07,0.15,0.22,0.29,0.05,1.89,1.48,2.33,1.29,0.29,1.03,3.24,0.42,1.76,0.27,0.76,0.26,0.46,0.33,0.69,0.41
56,Trial57,93.72,29.42,11.19,0.0,0.0,31.11,5.11,158.01,33.96,8.65,0.0,0.0,31.35,6.44,51.62,12.34,2.64,0.0,0.0,8.13,1.89,0.72,2.13,45,24,0,0,12,4,40.47,4.59,13.82,5.04,6.21,4.5,14.55,5.47,9.03,1.72,0.86,1.24,4.14,1.32,0.49,1.54,1.26,1.06,0.51,0.27,0.73,0.97,0.18,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,2.08,3.78,1.63,0.64,1.98,3.4,1.27,1.23,0.4,0.43,0.35,0.21,0.58,0.42,0.24
57,Trial58,68.86,8.95,18.92,44.42,13.74,41.68,3.62,89.38,7.73,12.75,43.46,20.32,36.16,4.24,25.8,3.0,3.96,13.72,6.66,8.85,1.16,0.94,2.48,11,13,16,34,9,12,17.07,3.69,8.43,3.43,5.24,3.49,8.03,4.16,1.99,0.77,0.03,0.32,0.95,0.3,0.05,0.22,2.35,0.76,0.15,1.04,1.63,0.43,0.56,0.72,10.62,1.04,1.09,1.8,6.58,2.15,0.78,1.97,5.12,0.65,1.83,0.85,1.5,0.67,0.73,0.82,2.79,2.98,3.4,3.62,0.86,1.5,4.3,2.21,0.69,0.26,0.2,0.3,0.1,0.29,0.49,0.21
58,Trial59,140.9,7.52,1.91,3.41,0.0,2.34,0.13,186.54,8.71,1.19,2.24,0.0,1.84,0.37,52.8,2.98,0.44,0.69,0.0,0.39,0.1,0.78,2.14,35,1,2,0,1,1,35.84,7.63,17.89,8.57,11.14,6.62,16.62,7.43,2.3,0.22,0.3,0.52,0.86,0.2,0.38,0.44,0.38,0.04,0.03,0.18,0.05,0.0,0.01,0.02,0.41,0.03,0.1,0.14,0.38,0.01,0.02,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09,0.19,0.56,0.25,0.01,0.0,0.0,0.0,0.1,0.0,0.06,0.05,0.01,0.0,0.0,0.0
59,Trial60,88.07,5.85,4.13,0.23,0.0,11.44,6.89,157.83,8.73,3.34,0.17,0.0,6.56,15.53,55.16,3.08,1.18,0.04,0.0,1.43,7.16,0.61,2.14,11,5,2,0,1,6,45.43,3.7,13.1,4.77,7.75,3.55,11.19,5.05,2.38,0.33,0.41,0.22,0.77,0.48,0.29,0.35,0.71,0.22,0.12,0.15,0.25,0.28,0.02,0.25,0.03,0.01,0.04,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.28,0.54,0.55,0.83,0.37,0.43,0.65,0.28,6.14,0.58,0.7,0.23,0.49,0.36,0.47,0.33
60,Trial61,147.67,2.39,1.75,0.0,0.0,28.85,16.58,168.55,2.39,1.47,0.0,0.0,26.01,17.58,42.46,1.12,0.5,0.0,0.0,6.99,4.96,0.91,1.76,3,3,0,0,3,14,21.11,8.3,20.07,8.05,9.93,7.2,18.05,8.25,0.91,0.17,0.05,0.07,0.18,0.0,0.01,0.04,0.24,0.24,0.08,0.02,0.07,0.2,0.02,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.05,1.44,2.82,1.44,0.86,1.46,2.77,0.74,2.92,0.95,1.79,0.67,0.76,1.02,1.81,0.61
61,Trial62,116.66,2.96,1.51,0.0,0.0,0.0,0.0,219.35,3.82,1.8,0.0,0.0,0.0,0.0,75.96,1.37,0.56,0.0,0.0,0.0,0.0,0.54,1.11,6,2,0,0,0,0,60.71,6.76,16.32,7.08,12.79,6.47,13.55,7.71,1.05,0.14,0.02,0.03,0.36,0.42,0.09,0.18,0.24,0.3,0.06,0.0,0.14,0.28,0.04,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
62,Trial63,82.76,41.2,27.78,23.13,1.19,9.67,0.0,123.41,48.93,17.93,17.58,1.17,7.18,0.0,40.73,17.93,5.77,6.35,0.46,1.93,0.0,0.86,3.23,68,30,14,10,6,0,30.36,4.31,10.42,4.42,6.08,4.43,9.04,4.86,13.71,2.35,1.03,1.41,5.96,2.1,0.96,1.79,3.53,1.31,0.18,0.39,2.78,1.28,0.43,0.84,4.72,0.72,0.36,0.72,2.52,0.51,0.15,0.83,0.3,0.06,0.02,0.04,0.09,0.09,0.03,0.07,0.78,0.61,0.67,0.67,0.15,0.38,0.79,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
63,Trial64,112.26,20.94,8.75,10.95,2.68,17.84,3.46,146.49,22.2,7.5,11.25,3.61,18.9,4.14,43.24,8.29,2.63,4.55,1.26,7.21,1.35,0.82,2.24,49,9,3,8,6,10,28.21,5.52,15.87,5.72,6.85,4.93,14.06,6.59,6.4,0.77,0.72,0.59,2.01,1.16,0.62,1.03,1.57,0.52,0.12,0.39,0.77,0.36,0.28,0.48,3.49,0.48,0.28,0.31,1.18,0.24,0.2,0.56,0.89,0.29,0.22,0.04,0.21,0.2,0.23,0.08,5.63,0.73,1.28,0.55,0.18,0.97,1.6,0.38,1.02,0.2,0.36,0.03,0.14,0.31,0.36,0.06
64,Trial65,5.34,7.98,8.95,5.98,1.72,73.56,31.51,9.87,22.27,12.54,8.98,2.04,86.33,51.64,4.43,11.63,5.22,4.57,0.79,30.99,21.18,0.7,2.63,8,16,3,4,10,38,3.99,0.09,0.3,0.2,0.15,0.2,0.74,0.24,10.67,0.63,0.46,0.24,0.63,0.23,0.18,0.3,4.17,0.74,0.48,0.34,0.77,0.36,0.35,0.3,3.62,0.16,0.06,0.14,0.4,0.1,0.11,0.79,0.61,0.15,0.07,0.15,0.17,0.03,0.03,0.01,23.9,2.18,8.43,2.24,1.51,2.34,8.99,2.12,18.28,1.23,4.11,1.01,1.04,0.95,3.5,0.81
65,Trial66,112.09,2.74,4.74,7.04,1.5,12.93,12.13,158.43,3.91,2.05,16.54,1.34,6.64,11.87,44.0,1.36,0.87,8.6,0.54,1.78,3.84,0.76,3.76,9,0,4,4,1,9,30.7,5.09,18.68,5.68,5.68,4.54,18.48,6.05,1.12,0.14,0.05,0.14,0.54,0.15,0.09,0.11,0.64,0.2,0.05,0.15,0.15,0.0,0.01,0.03,8.05,0.21,0.06,0.27,0.67,0.22,0.1,0.33,0.3,0.09,0.01,0.05,0.17,0.02,0.04,0.12,0.51,0.56,0.8,0.43,0.35,0.36,0.69,0.28,2.16,0.87,0.89,0.37,1.13,0.68,0.38,0.63
66,Trial67,4.96,7.3,16.28,22.96,1.79,20.2,49.61,5.73,5.11,10.85,15.61,2.12,13.36,162.64,1.61,1.73,3.12,4.71,0.69,2.93,77.85,0.57,2.69,10,10,14,10,6,15,1.17,0.31,0.47,0.34,0.41,0.32,0.28,0.13,1.07,0.37,0.03,0.02,0.89,0.36,0.03,0.29,2.07,0.47,0.36,0.55,1.77,0.5,0.34,0.44,3.76,0.29,0.47,0.98,2.63,0.51,0.09,0.62,0.48,0.09,0.25,0.09,0.1,0.14,0.04,0.08,0.49,0.88,2.46,0.84,0.31,0.67,1.67,0.68,71.3,3.34,6.35,2.01,4.13,3.27,4.49,2.53
67,Trial68,51.87,13.43,9.83,20.21,2.77,65.08,31.09,71.55,12.79,5.33,12.17,2.49,48.93,34.41,21.11,4.35,1.6,4.12,0.79,16.6,10.48,1.04,4.1,28,8,14,10,16,37,14.8,2.35,7.33,2.42,2.34,2.79,7.81,3.02,2.87,1.0,0.58,0.71,1.56,0.35,0.16,0.43,0.53,0.45,0.24,0.42,0.23,0.61,0.25,0.46,2.8,0.34,0.39,0.71,1.74,0.35,0.05,0.91,0.41,0.13,0.09,0.08,0.19,0.25,0.1,0.24,10.85,2.84,3.36,2.83,1.05,2.81,3.86,1.71,6.15,1.74,3.32,1.23,1.31,2.08,2.91,1.87
68,Trial69,104.57,10.2,7.81,6.81,5.28,5.54,2.71,137.46,10.68,4.12,4.29,22.54,2.07,1.02,38.28,4.05,1.31,1.29,11.81,0.88,0.41,0.78,3.74,14,6,3,3,3,3,23.42,5.44,16.94,5.41,6.47,4.88,13.45,6.33,3.18,0.26,0.3,0.32,1.03,0.48,0.22,0.61,0.84,0.28,0.17,0.24,0.56,0.18,0.06,0.14,0.92,0.15,0.18,0.25,0.59,0.21,0.07,0.2,11.56,0.11,0.56,0.14,0.27,0.12,0.65,0.09,0.55,0.18,0.23,0.03,0.0,0.07,0.14,0.04,0.28,0.04,0.09,0.1,0.0,0.0,0.06,0.04
69,Trial70,31.61,10.41,9.41,6.14,0.81,31.09,53.77,64.44,11.85,7.36,5.28,1.89,31.25,70.22,23.32,4.22,2.92,1.64,0.74,11.39,24.62,0.74,2.58,13,9,6,2,6,26,18.6,2.02,4.86,1.49,3.36,1.45,4.61,2.21,3.0,0.65,0.43,0.35,1.48,0.32,0.31,0.56,2.16,0.57,0.16,0.15,0.69,0.35,0.17,0.16,1.35,0.11,0.03,0.33,0.72,0.41,0.03,0.18,0.62,0.08,0.16,0.14,0.08,0.0,0.01,0.04,8.69,1.09,2.6,0.73,0.72,1.28,2.78,0.83,18.24,3.15,4.86,2.3,3.53,2.67,5.0,2.31
70,Trial71,8.96,15.59,16.49,23.03,2.9,38.12,86.66,13.16,9.45,7.91,13.26,3.11,29.92,103.07,4.9,3.16,2.65,4.41,1.07,10.35,33.88,1.06,3.43,18,20,10,14,9,31,4.02,0.36,0.59,0.33,0.66,0.47,1.05,0.4,2.52,0.41,0.13,0.57,1.49,0.29,0.08,0.17,1.91,0.39,0.12,0.26,1.24,0.27,0.31,0.24,3.37,0.53,0.32,0.65,1.98,0.54,0.11,0.44,0.73,0.19,0.15,0.11,0.29,0.13,0.15,0.11,6.66,1.4,2.79,1.47,0.84,1.07,2.55,1.14,22.86,4.34,7.78,4.15,5.09,4.25,8.43,4.84
71,Trial72,0.43,1.5,7.15,19.67,4.03,17.45,3.93,0.38,0.78,5.44,161.69,7.53,8.18,3.36,0.13,0.25,1.96,91.7,4.11,2.41,1.03,0.29,3.11,2,2,7,74,5,6,0.08,0.05,0.02,0.03,0.05,0.0,0.0,0.0,0.23,0.01,0.0,0.02,0.18,0.02,0.0,0.01,1.34,0.37,0.12,0.33,0.59,0.14,0.23,0.14,90.92,0.34,0.22,0.52,3.54,0.56,0.31,0.44,3.71,0.25,0.14,0.03,0.1,0.13,0.03,0.12,0.26,1.07,0.91,0.39,0.19,0.86,0.73,0.49,0.25,0.25,0.19,0.31,0.14,0.1,0.29,0.48
72,Trial73,51.51,23.38,33.42,73.79,8.27,39.03,8.27,55.34,15.58,15.16,47.93,8.4,15.39,6.21,15.37,5.37,4.84,14.74,2.48,4.02,2.35,1.44,5.5,37,24,34,30,14,14,9.9,2.18,4.84,2.8,3.64,2.31,5.05,2.43,4.03,0.44,0.26,0.42,2.09,0.84,0.4,0.85,3.61,0.46,0.15,0.72,2.94,0.31,0.23,0.66,10.96,1.67,1.52,2.84,6.66,2.4,0.72,1.94,1.7,0.31,0.53,0.35,0.7,0.46,0.58,0.4,1.27,0.98,1.8,1.26,0.62,0.86,1.57,0.86,1.12,0.54,0.53,0.11,0.25,0.25,0.45,0.47
73,Trial74,34.96,53.23,50.35,15.29,1.62,0.0,3.22,66.86,42.0,45.38,7.11,2.39,0.0,1.52,36.53,22.54,24.1,3.15,1.04,0.0,0.88,0.97,3.68,88,62,8,8,0,0,35.41,0.48,0.79,0.6,0.97,0.77,0.74,0.29,21.44,0.59,0.19,0.31,1.67,0.4,0.11,0.45,22.33,0.84,0.59,0.6,1.26,0.51,0.35,0.7,2.8,0.13,0.18,0.15,0.51,0.21,0.14,0.14,0.85,0.02,0.08,0.1,0.06,0.1,0.05,0.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.87,0.0,0.01,0.0,0.01,0.0,0.02,0.0
74,Trial75,90.17,22.15,34.48,19.01,0.54,35.05,2.58,98.11,14.59,13.42,9.82,0.57,22.5,2.29,28.66,5.33,4.35,2.62,0.16,6.31,0.69,1.26,4.69,42,28,18,2,14,4,18.92,3.42,8.51,4.73,5.45,4.61,8.41,4.72,3.75,0.66,0.24,0.48,2.16,0.32,0.26,0.87,2.99,0.59,0.2,0.55,2.39,0.4,0.45,0.47,2.2,0.17,0.07,0.44,2.02,0.64,0.11,0.23,0.1,0.01,0.0,0.02,0.08,0.06,0.03,0.04,3.11,1.19,2.26,1.08,0.58,1.42,2.71,1.13,0.26,0.17,0.22,0.17,0.03,0.08,0.28,0.16
75,Trial76,85.89,15.67,4.53,0.0,0.0,36.32,9.43,106.56,16.83,3.39,0.0,0.0,23.92,7.81,31.23,5.76,1.15,0.0,0.0,7.17,2.21,0.95,3.08,29,9,0,0,5,12,21.62,3.77,10.71,4.36,5.78,3.58,9.66,4.35,4.52,0.53,0.66,0.56,1.78,0.77,0.59,0.67,0.56,0.49,0.2,0.04,0.26,0.34,0.1,0.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.28,1.89,2.55,1.06,0.72,1.26,2.74,1.83,1.22,0.52,0.34,0.44,0.44,0.94,0.47,0.31
